TRACT,CTNAME,LICO_AT_ALL,Unemployment_Rate,LONE_PARENT,LONE_PARENT_F,LONE_PARENT_M,TOTAL_FAMILIES,POPULATION,COL16,IMMIGRANTS,IMM_1981,IMM_81_TO_90,IMM_91_00,IMM_01_TO_10,IMM_11_TO16
5370001.01,1.01,9.8,4.2,120,95,25,630,2190,1580,600,265,40,135,110,45
5370001.02,1.02,11.6,6.9,360,305,50,1505,5225,3700,1495,385,255,365,370,125
5370001.04,1.04,11,5.4,365,315,50,1795,6175,4085,2035,665,240,480,505,145
5370001.05,1.05,10.5,8.7,265,230,30,1445,5160,3155,1970,540,320,460,495,150
5370001.06,1.06,8.7,7,260,215,45,1500,5045,3465,1570,495,280,320,335,140
5370001.07,1.07,12.8,5.5,300,260,45,1095,3560,2465,1030,400,85,170,315,60
5370001.08,1.08,7.9,6.5,345,295,50,1890,6530,4380,2135,575,395,560,450,150
5370001.09,1.09,10.3,6.3,280,250,30,1270,4635,3045,1565,285,285,335,550,105
5370002.01,2.01,7.5,5.4,235,190,45,1460,5080,3550,1485,445,315,265,405,50
5370002.03,2.03,10.4,11,235,195,35,930,2925,1960,935,445,65,200,175,60
5370002.04,2.04,10.6,8.8,280,245,35,1370,4775,2955,1765,655,205,330,410,165
5370002.05,2.05,5.3,6.1,280,225,65,2060,7435,4905,2470,705,385,525,755,100
5370002.06,2.06,6,7.9,115,95,20,965,3450,2240,1180,550,200,185,205,40
5370003.01,3.01,9.9,6.6,265,210,55,1390,4840,3355,1400,595,165,210,245,185
5370003.02,3.02,8.8,9.2,235,195,35,965,3200,2245,935,390,110,240,105,90
5370003.03,3.03,16.3,12.4,235,200,30,940,3200,2000,1190,480,55,225,330,95
5370003.04,3.04,17.4,9.4,495,405,90,1685,5865,3975,1725,660,180,315,425,150
5370004.01,4.01,16.3,13.1,260,215,40,925,3345,2300,1010,390,60,105,275,180
5370004.02,4.02,15.9,7.2,345,290,50,1205,4080,2890,1175,400,155,215,285,130
5370005.01,5.01,12.9,6.9,360,290,65,1705,5935,4245,1650,730,185,305,320,100
5370005.02,5.02,10.4,8.4,285,245,40,1125,3830,2990,835,335,100,135,185,85
5370005.03,5.03,9.7,7.9,220,185,40,1170,3825,2620,1195,695,110,220,155,15
5370006.00,6,9.6,7.1,315,250,70,1355,4895,3970,910,375,145,135,145,120
5370007.00,7,13,7.6,195,155,40,955,3550,2975,575,290,55,60,95,80
5370008.00,8,11.7,6.4,120,90,30,605,2095,1625,470,240,60,100,60,15
5370009.00,9,19.3,9,275,220,50,1010,3720,2655,1060,420,190,175,175,100
5370010.00,10,9.6,4.7,225,175,45,900,3005,2350,650,295,60,100,120,75
5370011.00,11,10.2,7.3,130,105,25,640,2185,1640,520,245,25,40,170,40
5370012.00,12,30.2,14.5,105,90,10,340,1500,930,340,55,25,105,125,30
5370013.00,13,7.5,5.6,135,95,35,820,2800,2215,575,250,65,110,120,35
5370014.00,14,5.2,4.7,125,90,35,820,2645,2020,605,305,60,120,95,30
5370015.00,15,5.8,3.6,55,45,10,460,1665,1295,365,225,50,30,50,15
5370016.00,16,3.1,4.3,10,10,5,140,500,400,105,40,10,30,25,0
5370017.00,17,4.5,4.2,105,90,20,1000,3475,2835,605,330,65,110,80,30
5370018.00,18,,,,,,,,,,,,,,
5370019.00,19,16.2,6.7,215,175,40,1045,4015,3090,805,280,55,125,160,180
5370020.00,20,8.3,5.8,250,200,55,1155,3840,3225,580,295,70,60,95,55
5370021.00,21,12.6,8.2,315,265,45,1250,4525,3580,905,280,90,130,195,210
5370022.00,22,13.7,6.5,320,240,75,1285,4715,3860,780,360,85,60,135,140
5370023.00,23,6,5.6,110,90,20,675,2235,1855,380,185,40,55,90,10
5370024.00,24,7.2,8.4,145,125,20,750,2480,2040,430,285,30,20,35,60
5370025.00,25,6,6.7,175,130,40,850,2875,2465,395,195,60,80,35,20
5370026.01,26.01,15.5,7.3,235,190,40,930,3360,2205,1135,450,80,360,160,85
5370026.02,26.02,13,5.1,95,75,20,450,1725,1055,650,370,25,140,90,20
5370026.03,26.03,2.9,6,90,70,15,665,2040,1195,840,560,70,120,85,0
5370026.04,26.04,4.9,10.3,85,70,15,470,1675,1205,460,285,60,25,55,30
5370026.05,26.05,15.4,9.6,370,295,75,1280,4040,2775,1220,635,120,230,180,65
5370026.06,26.06,15.7,9.6,500,400,100,1575,5430,3410,1970,405,285,555,465,255
5370027.00,27,8.4,4.8,80,60,15,320,1065,815,250,135,65,35,10,0
5370028.00,28,9.1,7.6,195,150,45,805,2645,2145,490,300,40,95,45,15
5370029.00,29,12.7,9.5,305,240,65,1240,4350,3645,665,355,100,75,75,60
5370030.00,30,7.3,8.4,240,200,40,1200,3975,3490,470,250,50,40,100,35
5370031.00,31,9.7,10.8,110,80,25,575,2105,1870,230,160,0,10,45,15
5370032.00,32,23.9,12.7,245,200,45,780,3085,2560,490,230,85,105,45,30
5370033.00,33,21.2,8.4,190,150,40,775,2840,2300,500,205,80,55,55,105
5370034.00,34,32.8,9.9,280,245,40,1135,5085,2965,1820,345,145,265,420,650
5370035.00,35,29.5,10.6,240,200,40,795,3360,2520,805,220,80,130,140,240
5370036.00,36,40.9,11.8,140,115,25,500,2545,1420,825,95,105,125,250,255
5370037.00,37,47,12.4,75,55,20,390,2540,1430,925,200,140,205,205,180
5370038.00,38,30.4,8.3,145,115,25,730,3935,2720,1100,410,80,145,150,320
5370039.00,39,25.6,7.8,200,175,30,1155,5155,3710,1200,280,100,210,300,310
5370040.00,40,12.2,5.5,80,60,20,510,1905,1595,290,130,30,35,45,50
5370041.00,41,24.9,6.9,100,85,15,440,1950,1560,345,155,35,40,40,75
5370042.00,42,10.7,4.6,150,115,35,725,2595,2185,390,210,35,45,50,50
5370043.00,43,34,13.5,160,125,30,725,3535,2050,1115,175,70,295,325,255
5370044.00,44,22.8,10,255,205,45,1065,4180,2750,1230,455,70,205,250,240
5370045.00,45,20.7,8.9,95,75,20,650,2980,2035,720,245,70,80,235,95
5370046.00,46,22.9,7.6,130,105,30,765,3100,1990,875,280,40,80,300,180
5370047.00,47,22.8,4.4,185,155,30,725,3100,2175,880,435,140,120,140,50
5370048.00,48,38.3,11.4,90,75,20,320,1420,795,560,85,70,125,145,135
5370049.00,49,42.4,11.4,100,90,10,430,2075,1260,700,135,80,150,240,100
5370050.00,50,37.5,14.2,290,235,55,875,3670,2645,985,315,155,165,165,190
5370051.00,51,38.3,12.1,350,305,45,970,4440,3220,1195,265,195,245,335,160
5370052.00,52,23.6,12.1,285,225,60,920,3385,2790,565,265,120,65,85,35
5370053.00,53,18.8,9.9,235,185,45,860,3085,2655,425,210,65,65,90,0
5370054.00,54,16.3,8.2,210,170,45,725,2540,2200,345,165,45,35,70,35
5370055.00,55,12.5,6.4,220,185,35,810,2995,2590,395,185,55,65,60,25
5370056.00,56,10.5,5.9,270,205,70,940,3235,2710,505,250,85,70,75,25
5370057.00,57,19.4,9.8,295,225,70,875,2885,2545,330,135,60,65,50,20
5370058.00,58,20.8,7.9,205,175,35,655,2375,2035,345,95,95,50,65,35
5370059.00,59,23.2,8,285,225,55,825,3045,2575,465,160,75,100,45,80
5370060.00,60,20.9,11.5,240,180,55,715,2720,2175,535,220,115,105,45,45
5370061.00,61,31.6,12.3,280,240,45,755,2735,1975,745,240,165,95,105,130
5370062.00,62,22.9,9.8,245,190,55,850,3100,2150,940,350,240,140,125,85
5370063.00,63,33.9,11.2,165,135,30,565,2430,1410,930,200,145,175,320,85
5370064.00,64,18.6,11.5,95,75,20,405,1630,1030,575,250,130,80,80,35
5370065.00,65,28.8,9.6,190,155,35,625,2455,1250,1120,180,185,160,270,320
5370066.00,66,19.8,7.1,375,310,60,1355,4970,3560,1395,535,240,210,270,135
5370067.00,67,22.1,11,160,125,35,495,1700,1515,185,65,25,50,25,15
5370068.00,68,31.6,16.2,75,60,15,215,855,805,50,40,0,0,10,0
5370069.00,69,22.4,14.3,90,80,15,235,965,885,65,30,10,0,20,10
5370070.00,70,10.2,10.1,135,100,35,600,2230,1910,315,130,80,30,55,25
5370071.00,71,29,10.5,650,535,115,1730,6515,5080,1395,365,170,185,470,205
5370072.01,72.01,,0,5,0,0,35,85,55,35,20,10,0,10,0
5370072.02,72.02,21,10.3,285,235,50,1065,3970,2325,1605,675,190,385,235,125
5370072.03,72.03,25.4,10.3,480,385,95,1800,6545,3350,3030,435,345,680,695,875
5370072.04,72.04,8.6,8.7,205,165,40,1010,3445,2180,1240,555,180,220,150,130
5370073.00,73,11.3,4,70,55,15,345,1195,1045,150,110,20,10,20,0
5370080.01,80.01,3.4,4.5,80,50,25,655,2260,1735,520,370,75,40,35,0
5370080.03,80.03,9.4,9.1,310,265,45,1890,6215,4385,1785,440,185,335,665,155
5370080.05,80.05,7,4.8,320,270,50,1970,6990,5170,1790,505,305,545,340,95
5370080.06,80.06,3.9,3.6,225,180,45,1495,4970,4080,885,320,180,170,175,45
5370080.07,80.07,5.9,5.2,135,110,30,910,3095,2275,790,225,160,160,210,35
5370081.00,81,8.8,6.3,115,95,25,675,2315,1765,530,275,30,125,60,40
5370082.00,82,14.2,8.3,220,185,35,995,3460,2575,880,425,80,140,145,85
5370083.00,83,15.6,7.6,155,125,35,675,2295,1690,555,200,50,160,85,65
5370084.01,84.01,5.9,7.9,150,100,50,820,2635,1680,925,520,90,145,115,50
5370084.02,84.02,7.5,7.6,175,130,40,925,2990,2065,885,500,85,160,120,20
5370084.03,84.03,4.7,6.3,90,70,20,650,2115,1405,710,435,65,135,75,0
5370084.04,84.04,6.1,5.3,90,70,10,570,1830,1465,365,210,30,85,25,10
5370084.05,84.05,3.7,4.1,105,75,25,885,2870,1760,1105,660,85,190,140,25
5370085.01,85.01,3.9,4.8,145,110,30,1275,4225,2795,1430,910,160,255,75,35
5370085.02,85.02,5.4,6.2,295,230,60,1940,6530,4370,2130,880,295,535,345,75
5370085.03,85.03,8.2,6.8,140,95,45,1260,3920,2835,1040,375,165,190,250,55
5370086.00,86,4.2,5.2,305,235,70,2820,9715,7380,2305,840,350,515,465,140
5370100.01,100.01,4.3,4.9,330,265,60,2845,9630,7140,2425,480,320,670,635,320
5370100.02,100.02,2,5.1,235,195,40,2365,7890,6510,1360,455,200,295,270,145
5370101.01,101.01,3.8,4.6,235,190,40,2445,7805,6160,1620,990,165,160,210,95
5370101.02,101.02,1.9,4,140,95,35,1370,4650,3900,720,415,85,110,95,10
5370120.02,120.02,3.2,2.9,60,40,20,625,2170,1810,345,240,25,45,10,20
5370120.03,120.03,7.5,6.5,225,180,50,1975,6835,4350,2300,545,360,405,735,255
5370120.04,120.04,9.1,6.1,195,155,45,1675,6060,3370,2475,470,235,705,890,175
5370121.00,121,1.7,2.4,40,25,15,525,1810,1605,205,130,30,25,25,0
5370122.01,122.01,4.2,4.4,210,165,45,1615,5385,4365,975,465,120,140,155,90
5370122.02,122.02,3.1,3.7,225,175,50,1975,6545,5260,1260,660,190,175,180,50
5370123.00,123,4.5,5.5,205,160,50,2275,7505,6025,1465,775,135,215,240,110
5370124.00,124,4.8,6.5,120,100,20,1145,3645,2770,860,495,60,135,135,35
5370130.02,130.02,3.3,5.6,110,75,35,1185,3815,3120,685,475,80,50,50,30
5370130.03,130.03,8.5,4.4,195,155,35,990,3150,2515,615,350,30,80,100,60
5370131.00,131,6.4,6,185,130,55,1345,4585,3810,730,415,115,55,130,15
5370132.00,132,11.2,4.7,135,95,45,765,2840,2350,480,345,55,50,25,10
5370133.01,133.01,2.8,5.8,145,115,30,1030,3495,2640,820,365,110,145,155,45
5370133.02,133.02,8.5,5.9,305,260,45,1645,5625,4695,905,590,65,70,115,65
5370140.02,140.02,5.7,4.7,360,280,80,2480,8380,6865,1490,555,205,235,350,150
5370140.03,140.03,2.8,3.7,275,210,60,2250,7450,6340,1085,455,180,180,170,95
5370140.04,140.04,3.3,3.7,120,95,25,1105,3740,3195,525,265,65,90,85,25
5370141.00,141,4,3.6,125,90,30,1225,4040,3300,730,435,105,95,50,50
5370142.01,142.01,1.7,5.4,105,70,35,1155,3805,3380,420,290,40,40,35,15
5370142.02,142.02,2.2,3.5,75,60,15,1260,3800,3245,545,440,45,35,25,0
5370143.00,143,2.2,2.9,115,75,40,1135,3860,3485,375,260,50,20,45,0
5370144.01,144.01,2,4.3,95,70,25,1525,5185,4515,635,365,110,40,60,55
5370144.02,144.02,2.1,3.1,50,30,25,565,1780,1505,270,175,20,50,20,0
5370200.00,200,2.1,7.3,60,40,20,830,2640,2055,585,335,75,55,90,25
5370201.00,201,4.7,4.3,175,130,45,1065,3410,2780,630,345,85,105,80,15
5370202.00,202,5.7,5.9,205,155,50,1910,6020,4670,1315,850,140,145,135,55
5370203.00,203,5.6,8.3,80,60,15,810,2530,1970,540,320,80,35,80,25
5370204.00,204,10.9,7.1,340,265,75,1495,5190,3920,1220,320,155,135,300,315
5370205.01,205.01,4.7,5.9,160,130,30,985,3285,2365,910,370,125,200,140,70
5370205.02,205.02,11.2,6.4,305,260,40,1450,5040,3475,1520,800,120,220,180,205
5370206.00,206,13.2,8.4,190,145,45,965,3645,2690,905,460,70,85,180,115
5370207.01,207.01,7.1,5.9,320,265,55,1980,6520,5130,1385,580,100,235,370,95
5370207.02,207.02,3,3.8,240,200,40,1810,6065,4900,1150,455,185,235,235,45
5370207.03,207.03,3.9,3.4,165,130,40,1205,3805,2890,890,505,110,70,110,95
5370207.04,207.04,6,5.4,135,105,30,760,2550,1985,560,280,45,95,140,0
5370208.00,208,7.6,7.2,190,155,35,915,3075,2640,435,175,50,55,75,80
5370209.00,209,4.1,2.4,85,70,20,500,1545,1245,295,145,55,30,55,15
5370210.00,210,8.2,7.7,165,135,30,675,2380,1950,430,135,80,65,125,30
5370211.00,211,10,5.6,185,140,45,840,3030,2320,710,225,95,105,125,155
5370212.00,212,8.2,5.6,75,55,15,460,1635,1375,250,120,35,30,50,10
5370213.00,213,8.9,6.2,140,115,25,995,3635,2905,715,445,55,45,75,90
5370214.00,214,7.3,4.7,135,105,30,780,2665,2135,515,315,35,50,50,75
5370215.00,215,9.9,6.8,145,110,35,785,2650,2055,585,290,55,65,95,80
5370216.00,216,3.1,4,105,85,30,1210,4145,3425,700,415,90,60,105,40
5370217.01,217.01,8.5,5.7,275,225,60,1375,4980,3600,1350,620,95,185,250,195
5370217.02,217.02,3.8,5.1,155,125,30,1090,3395,2710,650,385,50,95,65,55
5370218.00,218,6.5,6.5,385,300,80,2100,6895,5285,1580,655,170,290,320,150
5370219.00,219,3.6,4.6,125,100,25,1420,4550,3600,895,495,110,95,165,30
5370220.00,220,7.5,5.5,285,225,60,1735,5585,4160,1395,700,160,245,170,120
5370221.00,221,4.8,4.5,130,95,35,970,3255,2590,640,305,125,80,80,45
5370222.01,222.01,,,,,,,,,,,,,,
5370222.02,222.02,3.5,5.6,170,145,25,1300,4260,3260,985,445,95,130,260,65
5370222.03,222.03,5.5,6.3,165,130,35,1270,4405,3300,1105,290,200,205,330,75
5370223.01,223.01,4.9,4.5,120,100,20,815,2575,2150,420,255,70,55,40,10
5370223.02,223.02,3.8,6.1,205,155,55,1365,4635,3580,1045,415,140,160,255,65
5370223.05,223.05,4.9,6.1,130,100,30,915,3185,2485,680,285,85,120,150,40
5370223.06,223.06,1.5,5.2,100,75,25,1190,3910,3185,720,395,75,145,95,0
5370223.07,223.07,4.2,4.2,180,150,30,1305,4270,3395,860,485,125,80,140,25
5370223.09,223.09,4.2,6.1,240,195,45,2360,8765,6300,2380,530,295,625,655,270
5370223.10,223.1,4.1,3.4,180,140,40,1275,4470,3465,985,310,105,200,280,90
5370223.12,223.12,5.4,4.3,370,295,80,2255,7755,5270,2435,730,295,440,640,325
5370223.13,223.13,6.2,6.8,230,190,35,1345,4640,3425,1165,445,125,200,280,115
5370223.14,223.14,2.6,6.5,120,95,25,1320,4140,3260,850,420,105,85,185,55
5370223.15,223.15,4.2,5.6,140,100,35,725,2325,1770,550,145,35,105,180,85
5370223.16,223.16,4,4.9,115,95,20,590,2290,1805,475,165,50,125,105,30
5370224.01,224.01,5.3,6,290,235,60,2940,10630,6185,4360,435,495,945,1865,625
5370224.02,224.02,3.3,5.3,105,75,30,1195,3740,3015,695,375,125,105,75,20
5370300.00,300,4.1,3.8,50,35,15,590,2025,1700,330,235,35,20,40,0
5370301.00,301,3.6,4.6,325,260,60,2355,7625,6335,1265,575,215,210,225,45
5370302.00,302,8.8,6.3,290,220,75,1560,5325,4510,805,525,85,80,85,30
5370303.01,303.01,3.1,2.5,120,105,20,1215,3820,3215,575,400,55,50,40,30
5370303.02,303.02,3.5,4.8,225,180,45,2470,8030,6735,1255,875,95,155,90,35
